0.010224	-0.029688	-0.067308	0.033471	-0.043084	-0.036979	0.01897	-0.055491	-0.000699	-0.011802	-0.068917	-0.008666	-0.018551
0.052831	0.00009	-0.082103	0.07914	-0.116252	-0.047512	0.036242	-0.024035	0.082584	-0.073945	-0.053544	-0.041435	-0.037414
0.028284	0.072575	-0.006589	-0.02365	-0.045518	-0.001107	0.063764	-0.046513	0.049751	-0.033564	0.0003	-0.052955	-0.01898
-0.029838	-0.053322	0.076267	-0.038388	0.008001	0.016329	-0.108759	-0.068806	-0.047837	-0.068182	0.037687	-0.014519	-0.006134
0.030369	-0.019143	-0.055828	-0.069877	0.045907	0.044584	0.035171	0.032438	0.010913	-0.013833	-0.07909	0.015057	0.004373
0.019008	0.029349	0.047797	-0.036764	0.054661	-0.080887	0.014643	0.006438	-0.017805	-0.059638	-0.002344	0.034296	-0.095854
0.052046	0.015815	0.077003	-0.017912	-0.037312	0.018288	-0.013642	0.015619	0.087528	0.017015	-0.06618	0.026793	-0.009761
0.040684	0.058332	0.052683	0.010158	0.046032	-0.01932	0.05661	-0.009731	-0.071401	-0.009198	-0.045194	0.028486	-0.074653
-0.034273	-0.06083	0.053599	0.070474	-0.028174	-0.040954	0.078068	-0.040211	0.007981	0.006133	-0.043897	-0.007778	-0.05193
0.101059	-0.000854	-0.028536	0.045436	-0.007346	-0.067698	0.06514	-0.05962	0.005508	0.0708	-0.009828	-0.024188	-0.017069
0.003723	0.07153	-0.061888	0.104778	0.066986	-0.000321	0.003077	0.028082	-0.043242	0.009651	0.006126	-0.094323	-0.009257
0.072379	-0.013624	0.04599	-0.004917	0.08987	-0.077639	0.038798	0.045976	-0.031613	-0.010938	0.0586	0.004116	0.000013
0.012369	0.003691	-0.043408	-0.029713	-0.027147	-0.050238	0.04557	-0.009629	0.024667	0.079165	0.012487	-0.046205	-0.00583
0.041404	-0.020497	0.05182	-0.016483	-0.006704	-0.012194	-0.0569	-0.04202	0.004757	0.022918	-0.080832	0.064466	-0.079025
0.030345	-0.031921	-0.020304	-0.127521	0.033728	0.075935	-0.020166	-0.031664	-0.015893	-0.024692	-0.082703	-0.094773	-0.015566
-0.058957	-0.056489	0.020302	-0.016246	-0.067834	0.018498	0.04911	0.017387	-0.084137	0.065631	-0.10667	-0.02572	-0.009092
-0.020372	-0.002132	0.092238	-0.016435	-0.010103	-0.059171	0.125569	-0.010757	-0.036745	0.005731	-0.017779	-0.025839	-0.115045
0.129754	0.060787	0.024904	-0.027514	-0.018027	-0.038231	-0.04398	-0.101416	0.026518	-0.06418	0.061777	-0.026077	0.037919
-0.005279	0.045038	-0.08628	-0.031699	0.100304	0.004897	-0.005748	0.049785	-0.021242	-0.008496	-0.01815	-0.083446	0.121699
0.058421	-0.071937	0.031797	-0.00369	0.00967	-0.004918	0.029464	-0.101776	-0.060952	0.006819	0.037852	0.087718	-0.022852
